Time,Station,Moisture,Temperature,Salinity,pH,Water_Root,Water_Leaf,Water_Level,Voltage
31/01/2023 22:37:00,SVDT3,25.5,25,20.2,6.1,0,0,0,12.7
31/01/2023 22:36:00,SVDT3,25.5,25.1,20.3,5.5,0,0,0,12.7
31/01/2023 22:35:00,SVDT3,23.4,26.2,20.2,5.5,0,0,0,12.7
31/01/2023 22:34:00,SVDT3,25.6,25.1,20.4,6,0,0,0,12.7
31/01/2023 22:33:00,SVDT3,23.4,26.2,20,5.6,0,0,0,12.7
31/01/2023 22:32:00,SVDT3,25.6,25.1,20.1,6.1,0,0,0,12.7
31/01/2023 22:31:00,SVDT3,25.5,25.1,20.2,6.1,0,0,0,12.7
31/01/2023 22:30:00,SVDT3,25.5,25.1,20.3,6,0,0,0,12.7
31/01/2023 22:29:00,SVDT3,25.5,25.1,20.1,6,0,0,0,12.7
31/01/2023 22:28:00,SVDT3,25.6,25.1,20.1,6,0,0,0,12.7
31/01/2023 22:27:00,SVDT3,25.5,25.1,20.1,6,0,0,0,12.7
31/01/2023 22:26:00,SVDT3,23.4,26.2,20.3,5.5,0,0,0,12.7
31/01/2023 22:25:00,SVDT3,25.5,25.1,20,6.3,0,0,0,12.7
31/01/2023 22:24:00,SVDT3,25.5,25.1,20.3,6.2,0,0,0,12.7
31/01/2023 22:23:00,SVDT3,25.5,25.1,20.2,6.5,0,0,0,12.7
31/01/2023 22:22:00,SVDT3,---,25.1,20.2,6.4,0,0,0,12.7
31/01/2023 22:21:00,SVDT3,25.5,25.1,20.3,6.1,0,0,0,12.7
31/01/2023 22:20:00,SVDT3,25.6,25.1,20.1,6.2,0,0,0,---
